
[1/4] Loading dataset …
Processing...
  Category filter: ['Bench_vice', 'C_Clamps', 'Pipe_vice', 'Gate_Valve', 'Press_Tool', 'Tool_Post', 'Crane_hook']
  193 STEP files after category filter
  Found 193 STEP file(s) in /Users/mbp/Documents/MTECH/Sem4/Individual_project/AI_Assisted_3D_Assembly_Design/AI-Assisted-3D-Assembly-Design/Source_3d_models/Best_models_for_training
  [1/193] [CACHED] Bench_Vice_02/Bench_Vice_02.STEP — 26 nodes
  [2/193] [CACHED] Bench_Vice_03/Bench_Vice_03.step — 18 nodes
  [3/193] [CACHED] Bench_Vice_04/Bench_Vice_04.STEP — 47 nodes
  [4/193] [CACHED] Bench_Vice_06/Bench_Vice_06.stp — 16 nodes
  [5/193] [CACHED] Bench_Vice_07/Bench_Vice_07.STEP — 12 nodes
  [6/193] [CACHED] Bench_Vice_08/Bench_Vice_08.step — 55 nodes
  [7/193] [CACHED] Bench_Vice_09/Bench_Vice_09.stp — 22 nodes
  [8/193] [CACHED] Bench_Vice_11/Bench_Vice_11.STEP — 20 nodes
  [9/193] [CACHED] Bench_Vice_12/Bench_Vice_12.stp — 31 nodes
  [10/193] [CACHED] Bench_Vice_13/Bench_Vice_13.STEP — 27 nodes
  [11/193] [CACHED] Bench_Vice_14/Bench_Vice_14.STEP — 24 nodes
  [12/193] [CACHED] Bench_Vice_17/Bench_Vice_17.STEP — 25 nodes
  [13/193] [CACHED] Bench_Vice_18/Bench_Vice_18.stp — 7 nodes
  [14/193] [CACHED] Bench_Vice_20/Bench_Vice_20.stp — 21 nodes
  [15/193] [CACHED] Bench_Vice_21/Bench_Vice_21.STEP — 12 nodes
  [16/193] [CACHED] Bench_Vice_22/Bench_Vice_22.stp — 22 nodes
  [17/193] [CACHED] Bench_Vice_23/Bench_Vice_23.stp — 27 nodes
  [18/193] [CACHED] Bench_Vice_26/Bench_Vice_26.step — 17 nodes
  [19/193] [CACHED] Bench_Vice_27/Bench_Vice_27.stp — 10 nodes
  [20/193] [CACHED] Bench_Vice_28/Bench_Vice_28.stp — 46 nodes
  [21/193] [CACHED] Bench_Vice_31/Bench_Vice_31.stp — 20 nodes
  [22/193] [CACHED] Bench_Vice_34/Bench_Vice_34.stp — 23 nodes
  [23/193] [CACHED] Bench_Vice_38/Bench_Vice_38.step — 20 nodes
  [24/193] [CACHED] Bench_Vice_39/Bench_Vice_39.step — 14 nodes
  [25/193] [CACHED] Bench_Vice_41/Bench_Vice_41.stp — 22 nodes
  [26/193] [CACHED] Bench_Vice_42/Bench_Vice_42.stp — 15 nodes
  [27/193] [CACHED] Bench_Vice_43/Bench_Vice_43.step — 16 nodes
  [28/193] [CACHED] Bench_Vice_45/Bench_Vice_45.step — 25 nodes
  [29/193] [CACHED] Bench_Vice_46/Bench_Vice_46.stp — 18 nodes
  [30/193] [CACHED] Bench_Vice_47/Bench_Vice_47.STEP — 21 nodes
  [31/193] [CACHED] Bench_Vice_50/Bench_Vice_50.STEP — 31 nodes
  [32/193] [CACHED] Bench_Vice_51/Bench_Vice_51.STEP — 13 nodes
  [33/193] [CACHED] Bench_Vice_52/Bench_Vice_52.stp — 57 nodes
  [34/193] [CACHED] Bench_Vice_53/Bench_Vice_53.STEP — 27 nodes
  [35/193] [CACHED] Bench_Vice_58/Bench_Vice_58.stp — 6 nodes
  [36/193] [CACHED] Bench_Vice_59/Bench_Vice_59.STEP — 97 nodes
  [37/193] [CACHED] Bench_Vice_60/Bench_Vice_60.stp — 24 nodes
  [38/193] [CACHED] Bench_Vice_61/Bench_Vice_61.stp — 48 nodes
  [39/193] [CACHED] Bench_Vice_65/Bench_Vice_65.stp — 28 nodes
  [40/193] [CACHED] Bench_Vice_66/Bench_Vice_66.step — 26 nodes
  [41/193] [CACHED] Bench_Vice_67/Bench_Vice_67.stp — 26 nodes
  [42/193] [CACHED] Bench_Vice_68/Bench_Vice_68.stp — 24 nodes
  [43/193] [CACHED] Bench_Vice_69/Bench_Vice_69.stp — 22 nodes
  [44/193] [CACHED] Bench_Vice_72/Bench_Vice_72.stp — 25 nodes
  [45/193] [CACHED] Bench_Vice_73/Bench_Vice_73.stp — 2 nodes
  [46/193] [CACHED] Bench_Vice_74/Bench_Vice_74.stp — 15 nodes
  [47/193] [CACHED] Bench_Vice_75/Bench_Vice_75.STEP — 33 nodes
  [48/193] [CACHED] Bench_Vice_76/Bench_Vice_76.stp — 37 nodes
  [49/193] [CACHED] Bench_Vice_77/Bench_Vice_77.STEP — 6 nodes
  [50/193] [CACHED] Bench_Vice_78/Bench_Vice_78.STEP — 35 nodes
  [51/193] [CACHED] Bench_Vice_79/Bench_Vice_79.STEP — 19 nodes
  [52/193] [CACHED] Bench_Vice_80/Bench_Vice_80.STEP — 16 nodes
  [53/193] [CACHED] Bench_Vice_81/Bench_Vice_81.stp — 36 nodes
  [54/193] [CACHED] Bench_Vice_82/Bench_Vice_82.stp — 41 nodes
  [55/193] [CACHED] C_Clamps_01/C_Clamps_01.stp — 8 nodes
  [56/193] [CACHED] C_Clamps_03/C_Clamps_03.STEP — 10 nodes
  [57/193] [CACHED] C_Clamps_04/C_Clamps_04.stp — 10 nodes
